1;ITF Brann FG Detektortillegg 10.1; ;-24078.288;17659.405
1;ITF Brann FG Melder 10.1;A2.004;-23953.288;17909.405
1;ITF Brann FG Detektortillegg 10.1; ;-24757.068;14294.595
1;ITF Brann FG Melder 10.1;A2.003;-22877.828;19657.465
1;ITF Brann FG Detektortillegg 10.1; ;-22669.888;15580.625
1;ITF Brann FG Melder 10.1;A2.001;-22544.888;15830.625
1;ITF Brann FG Detektortillegg 10.1; ;-23002.828;19407.465
1;ITF Brann FG Melder 10.1;A2.005;-24632.068;14544.595
1;ITF Alarm Lydgiver 10.1;B2.2.12;-109480.000;23035.000
1;ITF Alarm Lydgiver 10.1;B2.2.10;-101884.409;23000.100
1;ITF Alarm Lydgiver 10.1;B2.2.09;-101585.000;19806.000
1;ITF Alarm Lydgiver 10.1;B2.2.11;-113620.000;6735.000
1;ITF Brann FG Detektortillegg 10.1; ;-27559.618;14294.595
1;ITF Brann FG Melder 10.1;A2.006;-27434.618;14544.595
1;ITF Brann FG Melder 10.1;A2.019;-29394.602;28572.004
1;ITF Brann FG Melder 10.1;A2.038;-21252.058;4718.435
1;ITF Brann FG Detektortillegg 10.1; ;-42377.058;23968.435
1;ITF Brann FG Melder 10.1;A2.014;-42252.058;24218.435
1;ITF Brann FG Detektortillegg 10.1; ;-41501.518;20702.355
1;ITF Brann FG Melder 10.1;A2.015;-42252.058;33218.435
1;ITF Brann FG Detektortillegg 10.1; ;-34877.058;23968.435
1;ITF Brann FG Melder 10.1;A2.016;-34752.058;24218.435
1;ITF Brann FG Detektortillegg 10.1; ;-42377.058;32968.435
1;ITF Brann FG Melder 10.1;A2.013;-41376.518;20952.355
1;ITF Brann FG Detektortillegg 10.1; ;-31877.058;4468.435
1;ITF Brann FG Melder 10.1;A2.010;-31752.058;4718.435
1;ITF Brann FG Detektortillegg 10.1; ;-21377.058;4468.435
1;ITF Brann FG Melder 10.1;A2.011;-42252.058;4718.435
1;ITF Brann FG Detektortillegg 10.1; ;-42377.058;13468.435
1;ITF Brann FG Melder 10.1;A2.012;-42252.058;13718.435
1;ITF Brann FG Detektortillegg 10.1; ;-42377.058;4468.435
1;ITF Alarm Lydgiver 10.1;B2.2.08;-96205.000;19675.000
1;ITF Brann FG Melder 10.1;B2.062.1;-49580.000;17555.000
1;ITF Brann FG Melder 10.1;B2.062;-49542.204;14145.000
1;ITF Brann FG Melder 10.1;B2.061;-49545.000;3185.000
1;ITF Brann FG Melder 10.1;B2.063;-56865.000;14060.000
1;ITF Brann FG Melder 10.1;B2.065;-60270.000;18055.000
1;ITF Brann FG Melder 10.1;B2.064.1;-56840.000;17865.000
1;ITF Brann FG Melder 10.1;B2.064;-58660.000;14790.000
1;ITF Brann FG Melder 10.1;B2.060;-56940.000;6575.000
1;ITF Brann FG Melder 10.1;B2.054;-90140.000;6605.000
1;ITF Brann FG Melder 10.1;B2.053;-97255.000;6575.000
1;ITF Brann FG Melder 10.1;B2.051;-104185.000;6545.000
1;ITF Brann FG Melder 10.1;B2.055;-83605.000;6235.186
1;ITF Brann FG Melder 10.1;B2.059;-63260.000;3210.000
1;ITF Brann FG Melder 10.1;B2.058;-70264.486;3200.000
1;ITF Brann FG Melder 10.1;B2.056;-77145.000;3205.000
1;ITF Brann FG Melder 10.1;B2.060.1;-58900.000;10805.000
1;ITF Alarm Lydgiver 10.1;B2.2.03;-66990.000;23010.100
1;ITF Alarm Lydgiver 10.1;B2.2.02;-63105.000;10160.000
1;ITF Alarm Lydgiver 10.1;B2.2.01;-54555.000;22845.000
1;ITF Alarm Lydgiver 10.1;B2.2.04;-72870.000;22885.000
1;ITF Alarm Lydgiver 10.1;B2.2.06;-80360.000;23040.000
1;ITF Alarm Lydgiver 10.1;B2.2.07;-90505.000;13315.000
1;ITF Alarm Lydgiver 10.1;B2.2.05;-75895.000;19663.730
1;Utknapp ITF; ;-49742.706;23161.930
1;Alarm Betjening ITF; ;-69858.051;22602.565
1;ITF Brann FG Melder 10.1;B2.060.1;-53150.000;10805.000
1;ITF Brann FG Melder 10.1;B2.060.1;-55760.000;10805.000
1;Utknapp ITF; ;-69850.001;23142.583
1;Alarm Betjening ITF; ;-49750.756;22568.318
1;Utknapp ITF; ;-72224.054;19548.773
1;Alarm Betjening ITF; ;-72203.946;20067.028
1;ITF Brann FG Melder 10.1;A2.023;-31502.608;27551.075
1;ITF Alarm Lydgiver 10.1; ;-24101.290;15775.607
1;ITF Alarm Lydgiver 10.1; ;-20092.630;34947.972
1;ITF Alarm Lydgiver 10.1; ;-33505.721;12931.794
1;ITF Alarmtekst C150 ITF BCC1 11.2; ;-19713.118;19753.245
1;Utknapp ITF; ;-18243.568;50867.287
1;Utknapp ITF; ;-18593.568;50867.287
1;ITF Brann FG Melder 10.1;B5.068;-18855.000;50750.000
1;ITF Alarm Lydgiver 10.1; ;-40210.925;13084.985
1;ITF Brann FG Melder 10.1;A2.007;-31101.110;19408.446
1;ITF Brann FG Melder 10.1;A2.026;-20092.768;35308.306
1;ITF Brann FG Melder 10.1;A2.002;-22013.970;16626.631
1;ITF Alarm Lydgiver 10.1; ;-46347.080;22367.800
1;ITF Alarm Lydgiver 10.1; ;-12933.874;13395.486
1;ITF Alarm Lydgiver 10.1; ;-19661.399;13407.010
1;ITF Alarm Lydgiver 10.1; ;-33073.800;22375.450
1;ITF Brann FG Melder 10.1; ;-17990.982;50750.000
1;ITF Brann FG Melder 10.1;B5.065;-38095.000;51589.625
1;ITF Brann FG Melder 10.1;B5.055;-15862.500;67630.000
1;ITF Brann FG Melder 10.1;B5.056;-15337.500;62465.000
1;ITF Brann FG Melder 10.1;B5.067;-23695.000;51589.625
1;ITF Alarm Lydgiver 10.1;B5.5.09;-20100.000;60650.000
1;ITF Alarm Lydgiver 10.1;B5.5.10;-33500.000;60650.000
1;ITF Alarm Lydgiver 10.1;B5.5.11;-46900.000;60299.948
1;ITF Brann FG Melder 10.1;B5.057;-23490.000;61120.000
1;ITF Brann FG Melder 10.1;B5.063;-45295.000;60375.000
1;ITF Brann FG Melder 10.1;B5.064;-45295.000;51594.625
1;ITF Brann FG Melder 10.1; ;-17673.669;50753.651
1;ITF Brann FG Melder 10.1;B5.070;-46389.995;69598.500
1;ITF Brann FG Melder 10.1;B5.077;-30895.000;67370.000
1;ITF Brann FG Melder 10.1;B5.060;-34275.000;61120.000
1;ITF Brann FG Melder 10.1;B5.072;-38095.000;67709.401
1;ITF Brann FG Melder 10.1;A2.020;-31549.812;32218.464
1;ITF Brann FG Detektortillegg 10.1; ;-7851.358;31790.745
1;ITF Brann FG Melder 10.1;A2.027;-7726.358;32040.745
1;ITF Brann FG Detektortillegg 10.1; ;-18851.358;25790.745
1;ITF Brann FG Melder 10.1;A2.028;-7726.358;26040.745
1;ITF Brann FG Detektortillegg 10.1; ;-7267.828;20290.745
1;ITF Brann FG Melder 10.1;A2.029;-7142.828;20540.745
1;ITF Brann FG Detektortillegg 10.1; ;-7851.358;25790.745
1;ITF Brann FG Melder 10.1;A2.025;-18726.358;26040.745
1;ITF Brann FG Detektortillegg 10.1; ;-27949.538;22587.645
1;ITF Brann FG Melder 10.1;A2.021;-27824.538;22837.645
1;ITF Brann FG Detektortillegg 10.1; ;-31627.608;27301.075
1;ITF Brann FG Melder 10.1;A2.022;-24856.848;26040.745
1;ITF Brann FG Detektortillegg 10.1; ;-18847.145;31834.010
1;ITF Brann FG Melder 10.1;A2.024;-18722.145;32084.010
1;ITF Brann FG Detektortillegg 10.1; ;-24981.848;25790.745
1;ITF Brann FG Melder 10.1;A2.030;-7142.828;15038.350
1;ITF Brann FG Detektortillegg 10.1; ;-16877.058;17968.435
1;ITF Brann FG Melder 10.1;A2.035;-16752.058;18218.435
1;ITF Brann FG Detektortillegg 10.1; ;-11514.988;20285.665
1;ITF Brann FG Melder 10.1;A2.036;-16752.058;9218.435
1;ITF Brann FG Detektortillegg 10.1; ;-16877.058;468.435
1;ITF Brann FG Melder 10.1;A2.037.02;-16752.058;718.435
1;ITF Brann FG Detektortillegg 10.1; ;-16877.058;8968.435
1;ITF Brann FG Melder 10.1;A2.034;-11389.988;20535.665
1;ITF Brann FG Detektortillegg 10.1; ;-7267.828;3018.885
1;ITF Brann FG Melder 10.1;A2.031;-7142.828;3268.885
1;ITF Brann FG Detektortillegg 10.1; ;-7267.828;14788.350
1;ITF Brann FG Melder 10.1;A2.032;-11389.988;3268.885
1;ITF Brann FG Detektortillegg 10.1; ;-12473.030;14788.350
1;ITF Brann FG Melder 10.1;A2.033;-12348.030;15038.350
1;ITF Brann FG Detektortillegg 10.1; ;-11514.988;3018.885
1;ITF Brann FG Melder 10.1;B2.050;-110472.726;2945.000
1;Apparat ITF BCC1 11.2; ;-145592.366;37523.620
1;ITF Brann FG Melder 10.1;C2.031;-156622.480;17989.979
1;ITF Brann FG Melder 10.1;C2.030.3;-151917.480;11934.473
1;ITF Brann FG Melder 10.1;C2.007.1;-120168.000;29610.399
1;ITF Brann FG Melder 10.1;C2.012.1;-118117.314;20526.929
1;Apparat ITF BCC1 11.2; ;-115070.686;21658.620
1;Apparat ITF BCC1 11.2; ;-116197.366;39448.620
1;ITF Brann FG Melder 10.1;C2.030.2;-157677.480;11934.473
1;ITF Brann FG Melder 10.1;C2.028;-155400.000;3950.000
1;ITF Brann FG Melder 10.1;C2.027;-147270.000;3950.000
1;ITF Brann FG Melder 10.1;C2.026;-140805.000;3950.000
1;ITF Brann FG Melder 10.1;C2.028.1;-154861.903;7663.455
1;ITF Brann FG Melder 10.1;C2.030;-156622.480;13854.473
1;ITF Brann FG Melder 10.1;C2.029.1;-151310.000;18415.072
1;ITF Brann FG Melder 10.1;C2.029;-151310.000;17830.000
1;ITF Brann FG Melder 10.1;C2.012.2;-114521.526;21192.094
1;ITF Alarm Lydgiver 10.1;C2.2.11;-152515.000;12846.968
1;ITF Alarm Lydgiver 10.1;C2.2.10;-156620.000;12806.968
1;ITF Alarm Lydgiver 10.1;C2.2.01;-152270.000;15065.000
1;ITF Alarm Lydgiver 10.1;C2.2.02;-152450.000;10635.000
1;ITF Alarm Lydgiver 10.1;C2.2.06;-147787.754;35299.639
1;ITF Alarm Lydgiver 10.1;C2.2.05;-116645.000;31244.000
1;ITF Alarm Lydgiver 10.1;C2.2.04;-120875.000;13400.000
1;Alarm Betjening ITF;M07-12;-123135.000;15445.000
1;ITF Brann FG Melder 10.1;C2.041;-145922.696;25149.882
1;ITF Brann FG Melder 10.1;C5-044;-148385.000;38075.000
1;ITF Brann FG Melder 10.1;C5-031;-175262.936;35623.503
1;ITF Brann FG Melder 10.1;C2.042;-150178.000;26353.000
1;Utknapp ITF; ;-145353.278;25277.196
1;Alarm Betjening ITF; ;-144760.040;25264.370
1;Alarm Betjening ITF;M09-09;-142060.000;15578.990
1;ITF Brann FG Melder 10.1;C2.025;-132482.841;2905.000
1;ITF Brann FG Melder 10.1;C1.035.5;-117688.571;37570.000
1;ITF Brann FG Melder 10.1;C2.007;-122165.000;29920.000
1;ITF Brann FG Melder 10.1;C2.006.4;-147310.886;37688.837
1;ITF Brann FG Melder 10.1;C1.035.3;-117994.000;39607.858
1;ITF Brann FG Melder 10.1;C2.012;-117415.191;21043.711
1;ITF Brann FG Melder 10.1;C2.011;-115555.000;33035.000
1;ITF Brann FG Melder 10.1;C1.035.4;-116746.526;38982.094
1;ITF Brann FG Melder 10.1;C2.006.5;-146141.526;37057.094
1;ITF Brann FG Melder 10.1;C2.003;-155765.000;26765.000
1;ITF Brann FG Melder 10.1;C2.001;-153523.569;18849.872
1;ITF Brann FG Melder 10.1;C2.002;-153005.000;19920.000
1;ITF Brann FG Melder 10.1;C2.004;-163895.000;25665.000
1;ITF Brann FG Melder 10.1;C2.006;-147510.000;35082.343
1;ITF Brann FG Melder 10.1;C2.005.1;-145274.942;29651.603
1;ITF Brann FG Melder 10.1;C2.005;-145274.942;30171.457
1;ITF Brann FG Melder 10.1;C2.013;-127165.000;25585.000
1;ITF Brann FG Melder 10.1;C2.020.1;-127155.000;19215.000
1;ITF Brann FG Melder 10.1;C2.020;-127155.000;18755.000
1;ITF Brann FG Melder 10.1;C2.019;-124545.000;10265.000
1;ITF Brann FG Melder 10.1;C2.021;-114091.000;22654.344
1;ITF Brann FG Melder 10.1;C2.023.1;-116975.000;14602.035
1;ITF Brann FG Melder 10.1;C2.023;-116975.000;2920.000
1;ITF Brann FG Melder 10.1;C2.022;-117190.000;16255.000
1;ITF Brann FG Melder 10.1;C2.018;-132498.816;10250.000
1;ITF Brann FG Melder 10.1;C2.014.1;-138194.000;25425.000
1;ITF Brann FG Melder 10.1;C2.014;-138910.905;25725.366
1;ITF Brann FG Melder 10.1;C2.013.1;-127455.000;26015.000
1;ITF Brann FG Melder 10.1;C2.015;-147280.000;16135.000
1;ITF Brann FG Melder 10.1;C2.017.1;-138195.000;19295.000
1;ITF Brann FG Melder 10.1;C2.017;-139035.000;18735.000
1;ITF Brann FG Melder 10.1;C2.016;-140770.000;10245.000
1;ITF Alarm Lydgiver 10.1;C2.2.07;-153793.529;24407.802
1;ITF Brann FG Melder 10.1;B2.008;-64350.000;39124.518
1;ITF Brann FG Melder 10.1;B2.006;-57035.000;32320.000
1;ITF Brann FG Melder 10.1;B2.034;-79978.794;19871.668
1;ITF Brann FG Melder 10.1;B2.010.1;-70445.000;39123.854
1;ITF Brann FG Melder 10.1;B2.068;-92910.000;32595.000
1;ITF Brann FG Melder 10.1;B2.016;-83970.000;32995.000
1;ITF Brann FG Melder 10.1;B2.014;-77695.000;39138.855
1;ITF Brann FG Melder 10.1;B2.033;-83476.606;18009.998
1;ITF Brann FG Melder 10.1;B2.028;-97345.000;21268.546
1;ITF Brann FG Melder 10.1;B2.027;-102490.000;17555.000
1;ITF Brann FG Melder 10.1;B2.026;-106860.000;18128.245
1;ITF Brann FG Melder 10.1;B2.029;-97130.000;17555.000
1;ITF Brann FG Melder 10.1;B2.032;-83710.000;21268.546
1;ITF Brann FG Melder 10.1;B2.031;-87164.000;17971.000
1;ITF Brann FG Melder 10.1;B2.030;-88980.000;15610.000
1;ITF Brann FG Melder 10.1;B2.035;-70465.000;21268.546
1;ITF Brann FG Melder 10.1;B2.045;-97184.558;13115.000
1;ITF Brann FG Melder 10.1;B2.044;-92520.000;16405.000
1;ITF Brann FG Melder 10.1;B2.043;-85665.000;14550.000
1;ITF Brann FG Melder 10.1;B2.046;-102464.558;13115.000
1;ITF Brann FG Melder 10.1;B2.049;-110795.000;10066.267
1;ITF Brann FG Melder 10.1;B2.048;-111690.000;14529.091
1;ITF Brann FG Melder 10.1;B2.047;-107575.000;14529.091
1;ITF Brann FG Melder 10.1;B2.042;-82089.879;14550.000
1;ITF Brann FG Melder 10.1;B2.037;-63680.000;17215.000
1;ITF Brann FG Melder 10.1;B2.036;-62040.000;12515.000
1;ITF Brann FG Melder 10.1;B2.0xx;-62650.257;21268.546
1;ITF Brann FG Melder 10.1;B2.038;-65585.000;14715.000
1;ITF Brann FG Melder 10.1;B2.041;-77400.000;13890.000
1;ITF Brann FG Melder 10.1;B2.040;-71955.000;13890.000
1;ITF Brann FG Melder 10.1;B2.039;-68395.109;16165.000
1;ITF Brann FG Melder 10.1;B2.025;-109585.000;21268.546
1;ITF Brann FG Melder 10.1;B2.0xx;-59358.805;21311.913
1;ITF Brann FG Melder 10.1;B2.001;-60890.842;19968.890
1;Kurstekst 200 ITF BCC1 11.2; ;-59487.237;19683.401
1;ITF Brann FG Melder 10.1;B2.002;-56265.000;21645.000
1;ITF Brann FG Melder 10.1;B2.004;-51895.000;32320.000
1;ITF Brann FG Melder 10.1;B2.003.1;-53875.000;25790.000
1;ITF Brann FG Melder 10.1;B2.003;-51847.466;25790.000
1;Kurstekst 200 ITF BCC1 11.2; ;-59487.237;18933.256
1;Kurstekst 200 ITF BCC1 11.2; ;-153983.789;19553.435
1;ITF Alarm Lydgiver 10.1; ;-175262.936;35558.503
1;ITF Alarm Lydgiver 10.1;C2.2.08;-153126.471;33667.198
1;Kurstekst 200 ITF BCC1 11.2; ;-154118.898;20597.962
1;ITF Alarmtekst C150 ITF BCC1 11.2; ;-115047.207;22211.794
1;ITF Alarmtekst C150 ITF BCC1 11.2; ;-115952.492;39187.702
1;ITF Alarmtekst C150 ITF BCC1 11.2; ;-145475.446;38620.902
1;ITF Brann FG Melder 10.1;B2.005;-56945.000;25790.000
1;ITF Brann FG Melder 10.1;B2.020;-102256.945;25870.000
1;ITF Brann FG Melder 10.1;B2.019;-102595.000;32620.000
1;ITF Brann FG Melder 10.1;B2.017;-92875.000;25870.000
1;ITF Brann FG Melder 10.1;B2.021;-110660.000;32625.000
1;ITF Brann FG Melder 10.1;B2.024;-110675.000;18065.000
1;ITF Brann FG Melder 10.1;B2.023;-113120.000;22652.222
1;ITF Brann FG Melder 10.1;B2.022;-110793.442;25870.000
1;ITF Brann FG Melder 10.1;B2.015;-84455.000;26365.000
1;ITF Brann FG Melder 10.1;B2.007;-63815.000;26605.000
1;ITF Brann FG Melder 10.1;B2.005.1;-58995.000;25790.000
1;ITF Brann FG Melder 10.1;B2.005.2;-56445.000;25790.000
