1;ITF Brann FG Detektortillegg 10.1; ;-24078.288;17659.405
1;ITF Brann FG Melder 10.1;B2.009;-66092.402;31120.534
1;ITF Brann FG Melder 10.1;B2.013;-77195.000;26145.000
1;ITF Brann FG Melder 10.1;B2.012;-77052.402;31120.534
1;ITF Brann FG Melder 10.1;B2.011;-70585.000;26145.000
1;ITF Brann FG Melder 10.1;C5.045;-149041.942;33313.954
1;ITF Brann FG Melder 10.1;D02.67;45097.130;60835.301
1;ITF Brann FG Melder 10.1;D02.57;35812.233;45225.254
1;ITF Brann FG Melder 10.1;B2.067;-92910.000;30469.225
1;ITF Brann FG Melder 10.1;A2.012.01;-45574.059;17157.579
1;ITF Brann FG Melder 10.1;DZ 2.ETG INFOS.DEST.FBU;-44752.058;7152.060
1;ITF Brann FG Melder 10.1;B2.016.1;-87100.001;40751.284
1;ITF Brann FG Melder 10.1;D02.92;53046.982;29065.000
1;ITF Brann FG Melder 10.1;A3-056;16771.396;27902.167
1;ITF Brann FG Melder 10.1;A3-053;31960.000;29027.457
1;ITF Brann FG Melder 10.1;D02.82;40494.712;10628.661
1;ITF Brann FG Melder 10.1;A3-056.01;17943.761;31717.552
1;ITF Brann FG Melder 10.1;D02.91;50285.192;29065.000
1;ITF Brann FG Melder 10.1;D02.90;47654.159;29065.000
1;ITF Brann FG Melder 10.1;D02.89;45465.904;29065.000
1;ITF Brann FG Melder 10.1;A2.012.2;-39054.716;17014.047
1;ITF Brann FG Melder 10.1;C5-025;-177850.783;42153.355
1;ITF Brann FG Melder 10.1;C5-024;-179844.699;38381.622
1;ITF Brann FG Melder 10.1;C5-023;-184206.370;34549.482
1;ITF Brann FG Melder 10.1;C5-026;-175370.207;39395.078
1;ITF Brann FG Melder 10.1;C5-033;-168137.098;38381.622
1;ITF Brann FG Melder 10.1;C5-032;-172256.404;38381.622
1;ITF Brann FG Melder 10.1;C5-028;-175370.207;36819.694
1;ITF Brann FG Melder 10.1;C5-022;-184206.370;30911.195
1;ITF Brann FG Melder 10.1;A2.048;-45823.858;27935.644
1;ITF Brann FG Melder 10.1;A2.049;-45817.574;24815.895
1;ITF Brann FG Melder 10.1;A2.012.3;-35033.976;17085.813
1;ITF Brann FG Melder 10.1;A2.047;-45787.854;30442.843
1;ITF Brann FG Melder 10.1;C5-021;-184206.370;26850.606
1;ITF Brann FG Melder 10.1;C5-020;-183687.555;23249.058
1;ITF Brann FG Melder 10.1;AZ 2ETG.INFOS.DEST.FBU;-23412.966;8718.435
1;ITF Brann FG Melder 10.1;D02.87;42583.720;23331.531
1;Kurstekst 200 ITF BCC1 11.2; ;13004.382;26516.786
1;ITF Alarm Lydgiver 10.1;Adr...;12225.503;26996.085
1;Apparat ITF BCC1 11.2; ;-59913.173;21777.507
1;Tekst 200 BCC1 11.1; ;17177.084;41659.293
1;Kurstekst 200 ITF BCC1 11.2; ;15988.417;67324.829
1;Kurstekst 200 ITF BCC1 11.2; ;-15586.960;47153.734
1;ITF Brann FG Melder 10.1;Adr....;16750.000;32935.000
1;Tekst 200 BCC1 11.1; ;-24238.799;-2651.621
1;Tekst 200 BCC1 11.1; ;-53354.621;40425.516
1;Tekst 200 BCC1 11.1; ;-17005.885;-2651.621
1;Tekst 200 BCC1 11.1; ;-11531.734;75767.023
1;Tekst 200 BCC1 11.1; ;-101424.621;39295.516
1;Tekst 200 BCC1 11.1; ;-160741.325;19003.440
1;Tekst 200 BCC1 11.1; ;-153924.646;-2567.638
1;Tekst 200 BCC1 11.1; ;-142864.621;43382.560
1;Kurstekst 200 ITF BCC1 11.2; ;-14177.517;59402.976
1;ITF Brann FG Melder 10.1;D02.52.1;42141.624;6285.000
1;ITF Brann FG Melder 10.1;D02.80;45752.423;6823.952
1;Kurstekst 200 ITF BCC1 11.2; ;-23206.116;15047.973
1;ITF Brann FG Melder 10.1;D02.81;45752.423;9735.998
1;ITF Brann FG Melder 10.1;D02.85;45753.878;23331.531
1;ITF Brann FG Melder 10.1;D02.84;45752.423;16833.531
1;ITF Brann FG Melder 10.1;D02.83;45752.423;12569.649
1;ITF Brann FG Melder 10.1;C2.030.1;-155938.690;13854.473
1;Kurstekst 200 ITF BCC1 11.2; ;-119153.967;39065.332
1;ITF Brann FG Melder 10.1;C1.035.x;-117488.940;37009.906
1;ITF Alarmtekst C150 ITF BCC1 11.2; ;-59592.793;22364.420
1;ITF Brann FG Melder 10.1;C2.006.1;-146822.500;36970.000
1;ITF Brann FG Melder 10.1;C2.031.1;-155877.017;17615.814
1;ITF Brann FG Melder 10.1;C2.006.3;-145190.175;36407.836
1;ITF Brann FG Melder 10.1;C2.006.2;-146119.924;36407.836
1;ITF Brann FG Melder 10.1;C5-034;-164141.371;38381.622
1;ITF Brann FG Melder 10.1;D02.096;21653.574;67242.819
1;ITF Brann FG Melder 10.1;D02.095;22284.340;62294.386
1;ITF Brann FG Melder 10.1;D02.024;29648.208;60723.139
1;ITF Brann FG Melder 10.1;D02.026.1;25074.838;67242.819
1;ITF Brann FG Melder 10.1;D02.37;42756.900;41406.041
1;ITF Brann FG Melder 10.1;D02.38;42756.900;45695.000
1;ITF Alarm Lydgiver 10.1;D02-2-2-12;43000.000;37595.000
1;ITF Brann FG Melder 10.1;D02.102;26426.254;57186.280
1;ITF Brann FG Melder 10.1;B5.073;-37578.085;70247.869
1;ITF Brann FG Melder 10.1;B5.071;-41820.543;69598.500
1;ITF Brann FG Melder 10.1;B5.079;-36320.801;62467.427
1;ITF Brann FG Melder 10.1;B5.074;-31924.305;70247.869
1;ITF Brann FG Melder 10.1;D02.023;33821.511;55110.923
1;ITF Brann FG Melder 10.1;D02.097;33821.511;50431.505
1;ITF Brann FG Melder 10.1;D02.099;26426.254;51314.070
1;ITF Brann FG Melder 10.1;D02.73;38535.975;16380.265
1;ITF Brann FG Melder 10.1;B5.078;-26324.533;63098.949
1;ITF Brann FG Melder 10.1;DZ.2ETG.4TLEIE.VEST;-2199.682;54277.504
1;ITF Brann FG Melder 10.1;D02.72;39300.412;14864.311
1;ITF Brann FG Melder 10.1;B5.075;-27659.743;70247.869
1;ITF Brann FG Melder 10.1;D02.021;29694.752;53096.376
1;ITF Brann FG Melder 10.1;D02.100;26426.254;55410.049
1;ITF Brann FG Melder 10.1;PIRC 2ETG PAKKEROM;26426.254;53210.258
1;ITF Brann FG Melder 10.1;D02.53;37134.585;4136.302
1;ITF Brann FG Melder 10.1;D02.08;32610.000;18056.918
1;ITF Brann FG Melder 10.1;D02.76;32860.000;8244.948
1;ITF Brann FG Melder 10.1;C2.015.1;-146280.000;16135.000
1;ITF Brann FG Melder 10.1;B2.018;-95910.000;30469.225
1;ITF Brann FG Melder 10.1;DZ 2ETG 4TLEIE �ST;-17623.659;28366.115
1;ITF Brann FG Melder 10.1;DZ 2ETG INFOS.DEST.FBU;-16752.058;11612.761
1;ITF Brann FG Melder 10.1;A2.017;-36276.124;33153.398
1;ITF Brann FG Melder 10.1;B5.080;-43592.568;62467.427
1;ITF Brann FG Melder 10.1;C5-011;-171877.929;30721.141
1;ITF Brann FG Melder 10.1;C5-015;-174306.589;30721.141
1;ITF Brann FG Melder 10.1;C5-012;-176490.231;30732.804
1;ITF Brann FG Melder 10.1;C5-010;-169016.378;30791.731
1;ITF Brann FG Melder 10.1;C5-008;-166396.631;32712.599
1;ITF Brann FG Melder 10.1;C5-009;-166396.631;30553.190
1;ITF Brann FG Melder 10.1;C5-016;-168980.374;27321.112
1;ITF Brann FG Melder 10.1;C5-013;-179190.841;32629.868
1;ITF Brann FG Melder 10.1;C5-041;-156017.256;37145.692
1;ITF Brann FG Melder 10.1;C5-039;-156017.256;39273.798
1;ITF Brann FG Melder 10.1;C5-037;-160088.504;38381.622
1;ITF Brann FG Melder 10.1;C5-019;-178755.235;23716.119
1;ITF Brann FG Melder 10.1;C5-014;-179258.356;30110.448
1;ITF Brann FG Melder 10.1;C5-017;-169663.067;23716.119
1;ITF Brann FG Melder 10.1;C5-018;-174542.921;23716.119
1;ITF Brann FG Melder 10.1;C5-006;-163894.370;30553.736
1;ITF Brann FG Melder 10.1;B5.082;-47148.115;57807.754
1;ITF Brann FG Melder 10.1;B5.083;-47148.115;54581.645
1;ITF Brann FG Melder 10.1;B5.084;-47148.115;50875.244
1;ITF Brann FG Melder 10.1;B5.086;-37111.280;50875.244
1;ITF Brann FG Melder 10.1;B5.081;-48125.000;62467.427
1;ITF Brann FG Melder 10.1;B5.087;-30142.375;50875.244
1;ITF Brann FG Melder 10.1;B5.085;-39659.789;54581.645
1;ITF Brann FG Melder 10.1;A2.018;-31502.608;30251.697
1;ITF Brann FG Melder 10.1;C5-004;-156897.115;32713.146
1;ITF Brann FG Melder 10.1;C5-003;-156897.115;30553.736
1;ITF Brann FG Melder 10.1;C5-007;-163894.370;32713.146
1;ITF Brann FG Melder 10.1;C5-002;-154509.666;30982.392
1;ITF Brann FG Melder 10.1;C5-029;-175262.936;34659.728
1;ITF Brann FG Melder 10.1;C5-036;-160088.504;34888.394
1;ITF Brann FG Melder 10.1;C5-005;-160368.227;31726.295
1;Tekst 200 BCC1 11.1; ;48678.200;13989.492
1;ITF Brann FG Melder 10.1;A1-015;18040.000;45925.000
1;ITF Brann FG Melder 10.1;B5.010;5391.388;59209.216
1;ITF Brann FG Melder 10.1;B5.009;2053.152;62094.631
1;ITF Brann FG Melder 10.1;A3.047;13200.000;42270.000
1;Utknapp ITF; ;14143.003;50167.702
1;ITF Brann FG Melder 10.1;Adr...;12326.285;26435.260
1;ITF Brann FG Melder 10.1;A3-055;23450.000;31295.000
1;ITF Brann FG Melder 10.1;B5.005;-5187.408;59376.954
1;ITF Brann FG Melder 10.1;B5.013;13945.412;53694.680
1;ITF Brann FG Melder 10.1;B5.0xx;13996.707;58234.655
1;ITF Brann FG Melder 10.1;B5.018;14891.309;64243.469
1;ITF Brann FG Melder 10.1;A3.046;16398.009;49596.525
1;ITF Brann FG Melder 10.1;B5.004;-8184.521;51292.609
1;ITF Brann FG Melder 10.1;B5.008;-597.305;51292.609
1;ITF Brann FG Melder 10.1;B5.0xx;11007.064;54228.312
1;ITF Alarm Lydgiver 10.1;B5.5.xx;-3339.354;63995.094
1;ITF Brann FG Melder 10.1;D02.74;32610.000;19135.000
1;ITF Brann FG Melder 10.1;D02.75;28860.000;19135.000
1;ITF Brann FG Melder 10.1;D02.07;27440.000;16255.000
1;ITF Brann FG Melder 10.1;D02.10;28860.000;22295.000
1;ITF Brann FG Melder 10.1;D02.13;34020.000;24845.000
1;ITF Brann FG Melder 10.1;D02.12;24830.000;22070.000
1;ITF Brann FG Melder 10.1;A3-050;25720.000;22295.000
1;ITF Brann FG Melder 10.1;D02.06;27440.000;9005.000
1;ITF Brann FG Melder 10.1;D02.01;35940.000;11235.000
1;ITF Alarm Lydgiver 10.1;B5.5.02;10998.246;54180.000
1;ITF Alarm Lydgiver 10.1;B5.5.08;13255.000;71985.000
1;ITF Brann FG Melder 10.1;D02.02;35940.000;13755.000
1;ITF Brann FG Melder 10.1;???;32860.000;9005.000
1;ITF Brann FG Melder 10.1;D02.04;27720.000;4175.000
1;ITF Brann FG Melder 10.1;D02.03;31860.000;4505.000
1;ITF Brann FG Melder 10.1;B5.020;16057.473;66070.308
1;Alarm Betjening ITF; ;14897.161;67120.981
1;ITF Alarm Detektor 10.1; ;16176.968;54268.734
1;Alarm Betjening ITF; ;13962.220;49520.816
1;Utknapp ITF; ;14832.076;66383.640
1;Alarm Betjening ITF; ;17412.772;31901.367
1;Alarm Betjening ITF;M08-02;11942.161;36426.789
1;ITF Alarm Magnet L�s10.1;M01-07;19371.182;70200.000
1;ITF Alarm Detektor 10.1; ;13873.283;63228.582
1;Alarm Betjening ITF; ;-17237.476;48513.668
1;Alarm Betjening ITF; ;-19317.524;48513.668
1;Alarm Betjening ITF; ;-20692.476;48513.668
1;ITF Alarm Detektor 10.1; ;-13738.526;48560.686
1;ITF Alarm Detektor 10.1; ;13217.767;70784.689
1;ITF Alarm Detektor 10.1; ;-13157.622;70360.179
1;ITF Alarm Detektor 10.1; ;3776.285;70421.047
1;Alarm Betjening ITF; ;32907.624;41150.000
1;ITF Brann FG Melder 10.1;B5.006;-3339.354;63711.532
1;ITF Brann FG Melder 10.1;B5.007;-1473.898;67956.310
1;ITF Brann FG Melder 10.1;B5.003;-11419.700;66292.590
1;ITF Brann FG Melder 10.1;B5.015;6081.500;67417.189
1;ITF Brann FG Melder 10.1;B5.019;14323.051;67218.887
1;ITF Brann FG Melder 10.1;B5.017;13405.820;71862.986
1;ITF Brann FG Melder 10.1;B5.016;12081.500;67417.189
1;ITF Brann FG Melder 10.1;B5.002;-15670.760;54129.655
1;Alarm Betjening ITF; ;38515.000;-7210.000
1;Alarm Betjening ITF; ;38070.000;-5805.000
1;Alarm Betjening ITF; ;33734.246;41150.000
1;Alarm Betjening ITF; ;11077.383;20987.957
1;ITF Brann FG Melder 10.1;B5.0xx;-16531.825;48354.453
1;ITF Brann FG Sentral 10.1; ;12413.262;25953.445
1;Alarm Betjening ITF; ;13553.182;21244.435
1;ITF Brann FG Melder 10.1;D02.14;35210.000;22765.000
1;Alarm Betjening ITF; ;28750.000;67505.808
1;ITF Brann FG Melder 10.1;D02.55;40450.000;-3610.000
1;ITF Brann FG Melder 10.1;D02.52;37190.000;11910.000
1;Alarm Betjening ITF; ;28100.000;67580.000
1;ITF Brann FG Sentral 10.1; ;35949.321;10450.000
1;ITF Alarmtekst C150 ITF BCC1 11.2; ;38965.392;24684.933
1;Apparat ITF BCC1 11.2; ;38983.804;24902.005
1;ITF Brann FG Melder 10.1;D02.54;40450.000;2415.000
1;ITF Brann FG Melder 10.1;D02.51.1;39480.000;24775.000
1;ITF Brann FG Melder 10.1;D02.71;40150.000;20635.000
1;ITF Brann FG Melder 10.1;D02.50;39100.000;32815.000
1;ITF Brann FG Melder 10.1;D02.53;37370.000;20635.000
1;ITF Brann FG Melder 10.1;D02.79;45752.423;4770.800
1;ITF Brann FG Melder 10.1;D02.51;39620.000;6285.000
1;ITF Brann FG Melder 10.1;D02.49;35300.000;17365.000
1;Kurstekst 200 ITF BCC1 11.2; ;35122.012;10468.192
1;Tekst 200 BCC1 11.1; ;55038.200;53987.553
1;ITF Alarm Lydgiver 10.1;BSK2.10;38560.000;21920.000
1;ITF Alarm Lydgiver 10.1;BSK2.05;19850.000;52430.000
1;Tekst 200 BCC1 11.1; ;55038.200;64403.060
1;Tekst 200 BCC1 11.1; ;21537.587;76409.418
1;Tekst 200 BCC1 11.1; ;34838.120;78311.945
1;Tekst 200 BCC1 11.1; ;31533.282;76933.650
1;ITF Alarm Lydgiver 10.1;BSK2.07;36690.000;48080.000
1;ITF Alarm Lydgiver 10.1;BSK2.08;32117.506;43812.000
1;ITF Alarm Lydgiver 10.1;BSK2.03;33500.000;36680.000
1;ITF Alarm Lydgiver 10.1;BSK2.01;28220.000;17210.000
1;ITF Alarm Lydgiver 10.1;BSK2.06;36520.000;67790.000
1;ITF Alarm Lydgiver 10.1;BSK2.02;32480.000;23870.000
1;ITF Alarm Lydgiver 10.1;BSK2.11;39610.000;8230.000
1;ITF Alarm Lydgiver 10.1;BSK2.09;43000.000;36680.000
1;ITF Brann FG Melder 10.1;D02.88;43035.000;29065.000
1;ITF Brann FG Melder 10.1;D02.18;18290.000;53475.000
1;ITF Brann FG Melder 10.1;D02.17;20300.000;49870.000
1;ITF Brann FG Melder 10.1;D02.15;31070.000;39960.646
1;ITF Brann FG Melder 10.1;D02.19;18290.000;64505.000
1;ITF Brann FG Melder 10.1;D02.25;31960.000;64470.000
1;ITF Brann FG Melder 10.1;D02.22;22005.000;53475.000
1;ITF Brann FG Melder 10.1;D02.20;19758.652;69906.714
1;ITF Brann FG Melder 10.1;D02.16;32540.000;41735.000
1;ITF Brann FG Melder 10.1;A3-054;31960.000;31365.000
1;ITF Brann FG Melder 10.1;D02.16;36180.000;28185.000
1;ITF Brann FG Melder 10.1;D02.15;33168.338;25975.000
1;ITF Brann FG Melder 10.1;D02.70;36180.000;31365.000
1;ITF Brann FG Melder 10.1;D02.21;34850.000;41685.000
1;ITF Brann FG Melder 10.1;D02.13;30150.000;38525.000
1;ITF Brann FG Melder 10.1;D02.19;36180.000;32815.000
1;ITF Brann FG Melder 10.1;D02.094;27490.000;63575.000
1;ITF Brann FG Melder 10.1;D02.14;39515.000;40485.000
1;ITF Brann FG Melder 10.1;D02.43;51250.000;47885.000
1;ITF Brann FG Melder 10.1;D02.59;48380.000;49875.000
1;ITF Brann FG Melder 10.1;D02.69;39287.313;35365.000
1;ITF Brann FG Melder 10.1;D02.93;46980.000;32815.000
1;ITF Brann FG Melder 10.1;D02.40;46980.000;40485.000
1;ITF Brann FG Melder 10.1;D02.39;46980.000;45695.000
1;ITF Brann FG Melder 10.1;D02.35;46448.176;53719.628
1;ITF Brann FG Melder 10.1;D02.30;40720.000;65235.000
1;ITF Brann FG Melder 10.1;D02.29;32250.000;69005.000
1;ITF Brann FG Melder 10.1;D02.026;28190.108;64595.033
1;ITF Brann FG Melder 10.1;D02.31;49220.000;65235.000
1;ITF Brann FG Melder 10.1;D02.33;39560.000;53475.000
1;ITF Brann FG Melder 10.1;D02.xx;38495.000;57875.000
1;ITF Brann FG Melder 10.1;D02.32;48220.000;57235.000
